# Hyperspectral Pavement Classification - Research-Grade Requirements
# Core libraries
rasterio>=1.3.0           # Geospatial raster I/O
numpy>=1.21.0             # Numerical computing
scipy>=1.7.0              # Scientific computing
pandas>=2.0.0             # Data manipulation
matplotlib>=3.5.0         # Visualization

# Machine Learning
scikit-learn>=1.2.0       # ML algorithms and tools
xgboost>=1.7.0            # Gradient boosting (optional but recommended)

# Hyperspectral analysis
spectral>=0.22.0          # Spectral Python (optional)

# Development tools
jupyter>=1.0.0            # Jupyter notebook support
ipython>=8.0.0            # Interactive Python

# Additional libraries for research-grade features
# -------------------------------------------------

# For advanced statistical analysis
statsmodels>=0.14.0       # Statistical models and tests

# For parallel processing (already included in sklearn but explicit)
joblib>=1.2.0             # Parallel computing

# For saving models
pickle5>=0.0.12; python_version<'3.8'  # Model serialization (built-in for Python 3.8+)

# Optional: Deep learning support (if needed in future)
# tensorflow>=2.10.0
# keras>=2.10.0
# torch>=1.12.0

# Optional: Additional visualization
seaborn>=0.12.0           # Statistical data visualization

# Optional: Progress bars
tqdm>=4.65.0              # Progress bars for long operations

# Install instructions:
# ---------------------
# Basic installation:
#   pip install -r requirements_research.txt
#
# With optional deep learning:
#   pip install -r requirements_research.txt tensorflow torch
#
# Development installation (includes testing tools):
#   pip install -r requirements_research.txt pytest black flake8

